Version 4
SHEET 1 3472 2500
SYMBOL LED 288 560 R0
SYMATTR InstName D2
SYMBOL res 208 1568 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -80 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.7k
SYMBOL npn 368 1120 R0
SYMATTR InstName Q4
SYMATTR Value 2SC1815-GR
SYMBOL res 416 848 R0
SYMATTR InstName R9
SYMATTR Value 180
SYMBOL LED 416 560 R0
SYMATTR InstName D3
SYMBOL res 336 1568 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL npn 528 1200 R0
SYMATTR InstName Q5
SYMATTR Value 2SC1815-GR
SYMBOL res 576 896 R0
SYMATTR InstName R11
SYMATTR Value 180
SYMBOL LED 576 560 R0
SYMATTR InstName D4
SYMBOL res 480 1568 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL npn 688 1280 R0
SYMATTR InstName Q6
SYMATTR Value 2SC1815-GR
SYMBOL res 736 960 R0
SYMATTR InstName R13
SYMATTR Value 180
SYMBOL LED 736 560 R0
SYMATTR InstName D5
SYMBOL res 624 1568 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL npn 848 1360 R0
SYMATTR InstName Q7
SYMATTR Value 2SC1815-GR
SYMBOL res 896 1008 R0
SYMATTR InstName R15
SYMATTR Value 180
SYMBOL LED 896 560 R0
SYMATTR InstName D6
SYMBOL res 784 1568 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL npn 1008 1440 R0
SYMATTR InstName Q8
SYMATTR Value 2SC1815-GR
SYMBOL res 1056 1056 R0
SYMATTR InstName R17
SYMATTR Value 180
SYMBOL LED 1056 560 R0
SYMATTR InstName D7
SYMBOL res 944 1568 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -80 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2.7k
SYMBOL res -80 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2.7k
SYMBOL res -80 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2.7k
SYMBOL res -80 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 2.7k
SYMBOL res -80 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2.7k
SYMBOL pnp 1232 352 M180
SYMATTR InstName Q9
SYMATTR Value 2SA1015-GR
SYMBOL LED 1280 560 R0
SYMATTR InstName D8
SYMBOL res 1104 144 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res -80 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL LED 1392 560 R0
SYMATTR InstName D9
SYMBOL LED 1488 560 R0
SYMATTR InstName D10
SYMBOL LED 1600 560 R0
SYMATTR InstName D11
SYMBOL LED 1696 560 R0
SYMATTR InstName D12
SYMBOL LED 1792 560 R0
SYMATTR InstName D13
SYMBOL LED 1888 560 R0
SYMATTR InstName D14
SYMBOL voltage -368 -16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName ArduinoPIN3
SYMATTR Value PULSE(0 5 0.04 0 0 0.04 0.08 5)
SYMBOL npn -272 448 R0
SYMATTR InstName Q10
SYMATTR Value 2SC1815-GR
SYMBOL res -320 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
TEXT -472 -152 Left 2 !.tran 0.1
